,Date_time,Reading
75887,2017-04-30 23:30,10.6265
75888,2017-05-01 00:00,11.81
75889,2017-05-01 00:30,9.5625
75890,2017-05-01 01:00,9.2115
75891,2017-05-01 01:30,9.1365
75892,2017-05-01 02:00,7.911
75893,2017-05-01 02:30,7.8475
75894,2017-05-01 03:00,7.542999999999998
75895,2017-05-01 03:30,8.085
75896,2017-05-01 04:00,13.776
75897,2017-05-01 04:30,24.485
75898,2017-05-01 05:00,27.2585
75899,2017-05-01 05:30,26.8605
75900,2017-05-01 06:00,25.697
75901,2017-05-01 06:30,25.048
75902,2017-05-01 07:00,24.119
75903,2017-05-01 07:30,22.742
75904,2017-05-01 08:00,19.767
75905,2017-05-01 08:30,12.061
75906,2017-05-01 09:00,7.0615
75907,2017-05-01 09:30,6.582000000000002
75908,2017-05-01 10:00,6.6285
75909,2017-05-01 10:30,4.3502
75910,2017-05-01 11:00,4.8981
75911,2017-05-01 11:30,4.4226
75912,2017-05-01 12:00,5.078
75913,2017-05-01 12:30,5.6855
75914,2017-05-01 13:00,6.101
75915,2017-05-01 13:30,7.612999999999999
75916,2017-05-01 14:00,8.5705
75917,2017-05-01 14:30,9.6115
75918,2017-05-01 15:00,13.4955
75919,2017-05-01 15:30,22.081
75920,2017-05-01 16:00,24.537
75921,2017-05-01 16:30,26.0685
75922,2017-05-01 17:00,28.565
75923,2017-05-01 17:30,28.624
75924,2017-05-01 18:00,29.6785
75925,2017-05-01 18:30,29.097
75926,2017-05-01 19:00,28.092
75927,2017-05-01 19:30,29.224
75928,2017-05-01 20:00,29.32
75929,2017-05-01 20:30,29.673
75930,2017-05-01 21:00,26.532
75931,2017-05-01 21:30,16.0625
75932,2017-05-01 22:00,10.8685
75933,2017-05-01 22:30,10.5385
75934,2017-05-01 23:00,10.216
75935,2017-05-01 23:30,9.186
75936,2017-05-02 00:00,8.891
75937,2017-05-02 00:30,8.9535
75938,2017-05-02 01:00,7.523
75939,2017-05-02 01:30,7.301
75940,2017-05-02 02:00,6.551
75941,2017-05-02 02:30,6.325
75942,2017-05-02 03:00,6.9505
75943,2017-05-02 03:30,6.4925
75944,2017-05-02 04:00,11.2245
75945,2017-05-02 04:30,19.9545
75946,2017-05-02 05:00,24.124
75947,2017-05-02 05:30,24.553
75948,2017-05-02 06:00,24.0735
75949,2017-05-02 06:30,24.488000000000003
75950,2017-05-02 07:00,23.6925
75951,2017-05-02 07:30,22.4845
75952,2017-05-02 08:00,19.4035
75953,2017-05-02 08:30,10.1435
75954,2017-05-02 09:00,4.9424
75955,2017-05-02 09:30,4.8531
75956,2017-05-02 10:00,6.1610000000000005
75957,2017-05-02 10:30,6.063
75958,2017-05-02 11:00,5.2495
75959,2017-05-02 11:30,5.153
75960,2017-05-02 12:00,4.8341
75961,2017-05-02 12:30,4.9655
75962,2017-05-02 13:00,6.707999999999998
75963,2017-05-02 13:30,5.78
75964,2017-05-02 14:00,4.8975
75965,2017-05-02 14:30,5.5125
75966,2017-05-02 15:00,10.196
75967,2017-05-02 15:30,20.9075
75968,2017-05-02 16:00,26.3195
75969,2017-05-02 16:30,29.0325
75970,2017-05-02 17:00,28.0735
75971,2017-05-02 17:30,27.879
75972,2017-05-02 18:00,27.1235
75973,2017-05-02 18:30,28.4145
75974,2017-05-02 19:00,30.585
75975,2017-05-02 19:30,29.0535
75976,2017-05-02 20:00,31.024
75977,2017-05-02 20:30,32.0965
75978,2017-05-02 21:00,26.8205
75979,2017-05-02 21:30,14.967
75980,2017-05-02 22:00,10.7165
75981,2017-05-02 22:30,10.8
75982,2017-05-02 23:00,10.624
75983,2017-05-02 23:30,9.287
75984,2017-05-03 00:00,10.021
75985,2017-05-03 00:30,10.2045
75986,2017-05-03 01:00,9.7285
75987,2017-05-03 01:30,8.267000000000001
75988,2017-05-03 02:00,8.8405
75989,2017-05-03 02:30,8.9155
75990,2017-05-03 03:00,8.089
75991,2017-05-03 03:30,6.9105
75992,2017-05-03 04:00,12.37
75993,2017-05-03 04:30,22.389
75994,2017-05-03 05:00,24.7905
75995,2017-05-03 05:30,24.511
75996,2017-05-03 06:00,24.44400000000001
75997,2017-05-03 06:30,24.435
75998,2017-05-03 07:00,22.118
75999,2017-05-03 07:30,21.3405
76000,2017-05-03 08:00,16.965999999999998
76001,2017-05-03 08:30,10.902
76002,2017-05-03 09:00,6.5895
76003,2017-05-03 09:30,6.2225
76004,2017-05-03 10:00,6.318
76005,2017-05-03 10:30,5.9085
76006,2017-05-03 11:00,5.095
76007,2017-05-03 11:30,5.66
76008,2017-05-03 12:00,6.388
76009,2017-05-03 12:30,6.8210000000000015
76010,2017-05-03 13:00,7.358
76011,2017-05-03 13:30,6.1370000000000005
76012,2017-05-03 14:00,7.365
76013,2017-05-03 14:30,7.0325
76014,2017-05-03 15:00,10.681
76015,2017-05-03 15:30,19.3625
76016,2017-05-03 16:00,21.9895
76017,2017-05-03 16:30,23.9445
76018,2017-05-03 17:00,26.747
76019,2017-05-03 17:30,27.8925
76020,2017-05-03 18:00,27.546
76021,2017-05-03 18:30,30.0765
76022,2017-05-03 19:00,26.5135
76023,2017-05-03 19:30,27.2125
76024,2017-05-03 20:00,27.9715
76025,2017-05-03 20:30,29.351
76026,2017-05-03 21:00,23.882
76027,2017-05-03 21:30,14.34
76028,2017-05-03 22:00,10.390999999999998
76029,2017-05-03 22:30,9.904
76030,2017-05-03 23:00,9.351
76031,2017-05-03 23:30,8.8905
76032,2017-05-04 00:00,7.3875
76033,2017-05-04 00:30,7.3535
76034,2017-05-04 01:00,8.0475
76035,2017-05-04 01:30,7.4165
76036,2017-05-04 02:00,7.6135
76037,2017-05-04 02:30,7.4045
76038,2017-05-04 03:00,7.051
76039,2017-05-04 03:30,7.2355
76040,2017-05-04 04:00,11.8905
76041,2017-05-04 04:30,22.044
76042,2017-05-04 05:00,26.2135
76043,2017-05-04 05:30,25.3895
76044,2017-05-04 06:00,25.418000000000006
76045,2017-05-04 06:30,23.642
76046,2017-05-04 07:00,20.707
76047,2017-05-04 07:30,19.6315
76048,2017-05-04 08:00,14.725
76049,2017-05-04 08:30,8.699
76050,2017-05-04 09:00,6.096
76051,2017-05-04 09:30,4.9316
76052,2017-05-04 10:00,5.1665
76053,2017-05-04 10:30,5.777
76054,2017-05-04 11:00,5.667000000000002
76055,2017-05-04 11:30,5.897
76056,2017-05-04 12:00,5.5235
76057,2017-05-04 12:30,5.6465
76058,2017-05-04 13:00,6.0
76059,2017-05-04 13:30,5.481
76060,2017-05-04 14:00,5.615
76061,2017-05-04 14:30,5.854
76062,2017-05-04 15:00,9.394
76063,2017-05-04 15:30,17.619
76064,2017-05-04 16:00,21.425
76065,2017-05-04 16:30,21.463
76066,2017-05-04 17:00,23.953000000000007
76067,2017-05-04 17:30,25.8715
76068,2017-05-04 18:00,26.2245
76069,2017-05-04 18:30,25.7475
76070,2017-05-04 19:00,26.2805
76071,2017-05-04 19:30,27.5585
76072,2017-05-04 20:00,27.756
76073,2017-05-04 20:30,28.2825
76074,2017-05-04 21:00,25.115
76075,2017-05-04 21:30,15.0845
76076,2017-05-04 22:00,9.941
76077,2017-05-04 22:30,9.8735
76078,2017-05-04 23:00,10.2295
76079,2017-05-04 23:30,9.486
76080,2017-05-05 00:00,8.684
76081,2017-05-05 00:30,7.9289999999999985
76082,2017-05-05 01:00,8.209
76083,2017-05-05 01:30,8.3795
76084,2017-05-05 02:00,8.243
76085,2017-05-05 02:30,7.2535
76086,2017-05-05 03:00,7.1535
76087,2017-05-05 03:30,7.5735
76088,2017-05-05 04:00,10.51
76089,2017-05-05 04:30,19.284
76090,2017-05-05 05:00,23.2185
76091,2017-05-05 05:30,23.3795
76092,2017-05-05 06:00,21.84800000000001
76093,2017-05-05 06:30,20.7385
76094,2017-05-05 07:00,20.2755
76095,2017-05-05 07:30,19.8785
76096,2017-05-05 08:00,16.686
76097,2017-05-05 08:30,9.668
76098,2017-05-05 09:00,5.5645
76099,2017-05-05 09:30,5.524
76100,2017-05-05 10:00,4.5774
76101,2017-05-05 10:30,5.564
76102,2017-05-05 11:00,5.3495
76103,2017-05-05 11:30,6.028
76104,2017-05-05 12:00,6.129
76105,2017-05-05 12:30,7.1785
76106,2017-05-05 13:00,6.457000000000002
76107,2017-05-05 13:30,6.0710000000000015
76108,2017-05-05 14:00,7.724
76109,2017-05-05 14:30,7.249
76110,2017-05-05 15:00,10.835
76111,2017-05-05 15:30,18.2375
76112,2017-05-05 16:00,23.487
76113,2017-05-05 16:30,24.4305
76114,2017-05-05 17:00,24.028
76115,2017-05-05 17:30,25.8315
76116,2017-05-05 18:00,28.061
76117,2017-05-05 18:30,28.5275
76118,2017-05-05 19:00,26.589
76119,2017-05-05 19:30,27.31900000000001
76120,2017-05-05 20:00,27.3645
76121,2017-05-05 20:30,26.7955
76122,2017-05-05 21:00,21.244
76123,2017-05-05 21:30,13.0585
76124,2017-05-05 22:00,10.5565
76125,2017-05-05 22:30,10.6845
76126,2017-05-05 23:00,10.2325
76127,2017-05-05 23:30,9.975
76128,2017-05-06 00:00,8.898
76129,2017-05-06 00:30,7.7120000000000015
76130,2017-05-06 01:00,7.9435
76131,2017-05-06 01:30,7.3835
76132,2017-05-06 02:00,7.4245
76133,2017-05-06 02:30,6.756
76134,2017-05-06 03:00,6.79
76135,2017-05-06 03:30,7.2775
76136,2017-05-06 04:00,10.7225
76137,2017-05-06 04:30,18.8295
76138,2017-05-06 05:00,21.253
76139,2017-05-06 05:30,21.297
76140,2017-05-06 06:00,19.975
76141,2017-05-06 06:30,19.2995
76142,2017-05-06 07:00,19.0275
76143,2017-05-06 07:30,18.8415
76144,2017-05-06 08:00,13.789
76145,2017-05-06 08:30,7.7795
76146,2017-05-06 09:00,4.6842
76147,2017-05-06 09:30,5.0645
76148,2017-05-06 10:00,7.548999999999999
76149,2017-05-06 10:30,6.683
76150,2017-05-06 11:00,5.9185
76151,2017-05-06 11:30,6.5415
76152,2017-05-06 12:00,5.5305
76153,2017-05-06 12:30,5.562
76154,2017-05-06 13:00,6.819
76155,2017-05-06 13:30,7.479
76156,2017-05-06 14:00,7.5779999999999985
76157,2017-05-06 14:30,7.605
76158,2017-05-06 15:00,11.6435
76159,2017-05-06 15:30,17.1055
76160,2017-05-06 16:00,19.931
76161,2017-05-06 16:30,21.7115
76162,2017-05-06 17:00,23.8855
76163,2017-05-06 17:30,25.295
76164,2017-05-06 18:00,22.111
76165,2017-05-06 18:30,23.0755
76166,2017-05-06 19:00,23.6085
76167,2017-05-06 19:30,25.102
76168,2017-05-06 20:00,22.651
76169,2017-05-06 20:30,21.0445
76170,2017-05-06 21:00,19.2305
76171,2017-05-06 21:30,12.5855
76172,2017-05-06 22:00,9.116
76173,2017-05-06 22:30,9.187
76174,2017-05-06 23:00,8.744
76175,2017-05-06 23:30,9.318
76176,2017-05-07 00:00,8.701
76177,2017-05-07 00:30,7.984
76178,2017-05-07 01:00,7.796
76179,2017-05-07 01:30,7.3675
76180,2017-05-07 02:00,7.2785
76181,2017-05-07 02:30,7.995
76182,2017-05-07 03:00,7.5985
76183,2017-05-07 03:30,7.2515
76184,2017-05-07 04:00,9.5785
76185,2017-05-07 04:30,16.9925
76186,2017-05-07 05:00,19.38
76187,2017-05-07 05:30,18.3045
76188,2017-05-07 06:00,18.391
76189,2017-05-07 06:30,17.935
76190,2017-05-07 07:00,17.0445
76191,2017-05-07 07:30,16.711
76192,2017-05-07 08:00,14.574000000000002
76193,2017-05-07 08:30,8.87
76194,2017-05-07 09:00,5.859
76195,2017-05-07 09:30,5.6365
76196,2017-05-07 10:00,7.6125
76197,2017-05-07 10:30,7.574
76198,2017-05-07 11:00,8.2855
76199,2017-05-07 11:30,9.3775
76200,2017-05-07 12:00,8.049
76201,2017-05-07 12:30,7.877999999999999
76202,2017-05-07 13:00,6.604
76203,2017-05-07 13:30,6.8370000000000015
76204,2017-05-07 14:00,8.1955
76205,2017-05-07 14:30,7.7189999999999985
76206,2017-05-07 15:00,8.1705
76207,2017-05-07 15:30,14.257
76208,2017-05-07 16:00,17.7345
76209,2017-05-07 16:30,18.3165
76210,2017-05-07 17:00,20.0785
76211,2017-05-07 17:30,20.785
76212,2017-05-07 18:00,20.931
76213,2017-05-07 18:30,23.2805
76214,2017-05-07 19:00,24.1445
76215,2017-05-07 19:30,24.629
76216,2017-05-07 20:00,22.1365
76217,2017-05-07 20:30,20.974
76218,2017-05-07 21:00,18.563
76219,2017-05-07 21:30,13.1125
76220,2017-05-07 22:00,10.294
76221,2017-05-07 22:30,10.6285
76222,2017-05-07 23:00,8.941
76223,2017-05-07 23:30,9.158
76224,2017-05-08 00:00,7.796
76225,2017-05-08 00:30,7.269
76226,2017-05-08 01:00,6.5470000000000015
76227,2017-05-08 01:30,6.6965
76228,2017-05-08 02:00,6.3475
76229,2017-05-08 02:30,6.5775
76230,2017-05-08 03:00,7.4065
76231,2017-05-08 03:30,7.981
76232,2017-05-08 04:00,8.7775
76233,2017-05-08 04:30,14.864
76234,2017-05-08 05:00,17.881
76235,2017-05-08 05:30,17.835
76236,2017-05-08 06:00,19.663
76237,2017-05-08 06:30,18.0165
76238,2017-05-08 07:00,17.0325
76239,2017-05-08 07:30,18.347
76240,2017-05-08 08:00,16.5995
76241,2017-05-08 08:30,9.985
76242,2017-05-08 09:00,4.9214
76243,2017-05-08 09:30,4.8343
76244,2017-05-08 10:00,5.31
76245,2017-05-08 10:30,5.89
76246,2017-05-08 11:00,6.807
76247,2017-05-08 11:30,8.238999999999999
76248,2017-05-08 12:00,6.1415
76249,2017-05-08 12:30,5.9305
76250,2017-05-08 13:00,6.4855
76251,2017-05-08 13:30,6.63
76252,2017-05-08 14:00,5.7975
76253,2017-05-08 14:30,6.625
76254,2017-05-08 15:00,9.4395
76255,2017-05-08 15:30,13.549
76256,2017-05-08 16:00,19.6015
76257,2017-05-08 16:30,25.716
76258,2017-05-08 17:00,27.7165
76259,2017-05-08 17:30,26.655
76260,2017-05-08 18:00,27.7065
76261,2017-05-08 18:30,28.66
76262,2017-05-08 19:00,29.6505
76263,2017-05-08 19:30,29.2475
76264,2017-05-08 20:00,28.9165
76265,2017-05-08 20:30,29.2405
76266,2017-05-08 21:00,25.3175
76267,2017-05-08 21:30,18.5505
76268,2017-05-08 22:00,17.278
76269,2017-05-08 22:30,15.571
76270,2017-05-08 23:00,14.309
76271,2017-05-08 23:30,14.537
76272,2017-05-09 00:00,9.625
76273,2017-05-09 00:30,6.8895
76274,2017-05-09 01:00,6.7495
76275,2017-05-09 01:30,6.8305
76276,2017-05-09 02:00,6.575
76277,2017-05-09 02:30,6.2815
76278,2017-05-09 03:00,6.334
76279,2017-05-09 03:30,6.4675
76280,2017-05-09 04:00,13.115
76281,2017-05-09 04:30,19.6935
76282,2017-05-09 05:00,20.422
76283,2017-05-09 05:30,21.083
76284,2017-05-09 06:00,21.9965
76285,2017-05-09 06:30,22.1575
76286,2017-05-09 07:00,18.9995
76287,2017-05-09 07:30,18.202
76288,2017-05-09 08:00,16.392
76289,2017-05-09 08:30,9.0565
76290,2017-05-09 09:00,9.9615
76291,2017-05-09 09:30,8.128
76292,2017-05-09 10:00,6.502999999999999
76293,2017-05-09 10:30,6.8845
76294,2017-05-09 11:00,6.908
76295,2017-05-09 11:30,5.96
76296,2017-05-09 12:00,6.4305
76297,2017-05-09 12:30,5.3679999999999986
76298,2017-05-09 13:00,6.8325
76299,2017-05-09 13:30,6.2025
76300,2017-05-09 14:00,5.9735
76301,2017-05-09 14:30,6.83
76302,2017-05-09 15:00,8.4295
76303,2017-05-09 15:30,7.447999999999999
76304,2017-05-09 16:00,11.224
76305,2017-05-09 16:30,24.9655
76306,2017-05-09 17:00,27.4875
76307,2017-05-09 17:30,30.316
76308,2017-05-09 18:00,29.4815
76309,2017-05-09 18:30,28.8385
76310,2017-05-09 19:00,29.2735
76311,2017-05-09 19:30,31.0615
76312,2017-05-09 20:00,32.3065
76313,2017-05-09 20:30,30.882
76314,2017-05-09 21:00,31.224
76315,2017-05-09 21:30,30.102
76316,2017-05-09 22:00,27.617
76317,2017-05-09 22:30,25.742
76318,2017-05-09 23:00,24.564
76319,2017-05-09 23:30,23.8925
76320,2017-05-10 00:00,19.5955
76321,2017-05-10 00:30,11.8815
76322,2017-05-10 01:00,10.9435
76323,2017-05-10 01:30,9.7945
76324,2017-05-10 02:00,10.675999999999998
76325,2017-05-10 02:30,7.7305
76326,2017-05-10 03:00,6.4985
76327,2017-05-10 03:30,7.0765
76328,2017-05-10 04:00,11.0
76329,2017-05-10 04:30,20.008
76330,2017-05-10 05:00,20.032
76331,2017-05-10 05:30,19.861
76332,2017-05-10 06:00,20.5115
76333,2017-05-10 06:30,20.0665
76334,2017-05-10 07:00,19.536
76335,2017-05-10 07:30,19.3615
76336,2017-05-10 08:00,16.0355
76337,2017-05-10 08:30,7.5139999999999985
76338,2017-05-10 09:00,6.085
76339,2017-05-10 09:30,6.1675
76340,2017-05-10 10:00,6.9455
76341,2017-05-10 10:30,6.465
76342,2017-05-10 11:00,4.3886
76343,2017-05-10 11:30,4.6147
76344,2017-05-10 12:00,3.9093
76345,2017-05-10 12:30,4.2009
76346,2017-05-10 13:00,5.614
76347,2017-05-10 13:30,4.8988
76348,2017-05-10 14:00,6.0139999999999985
76349,2017-05-10 14:30,4.5533
76350,2017-05-10 15:00,5.3725
76351,2017-05-10 15:30,5.767
76352,2017-05-10 16:00,10.1455
76353,2017-05-10 16:30,21.1835
76354,2017-05-10 17:00,21.849
76355,2017-05-10 17:30,21.6
76356,2017-05-10 18:00,23.5275
76357,2017-05-10 18:30,26.3825
76358,2017-05-10 19:00,26.675
76359,2017-05-10 19:30,26.3835
76360,2017-05-10 20:00,26.8045
76361,2017-05-10 20:30,26.678
76362,2017-05-10 21:00,25.9425
76363,2017-05-10 21:30,26.81
76364,2017-05-10 22:00,27.9575
76365,2017-05-10 22:30,27.6
76366,2017-05-10 23:00,27.0305
76367,2017-05-10 23:30,26.1215
76368,2017-05-11 00:00,21.3115
76369,2017-05-11 00:30,12.443
76370,2017-05-11 01:00,11.219
76371,2017-05-11 01:30,11.493
76372,2017-05-11 02:00,11.115
76373,2017-05-11 02:30,8.4755
76374,2017-05-11 03:00,6.965
76375,2017-05-11 03:30,7.026
76376,2017-05-11 04:00,10.765
76377,2017-05-11 04:30,19.756
76378,2017-05-11 05:00,19.95
76379,2017-05-11 05:30,19.68
76380,2017-05-11 06:00,20.4535
76381,2017-05-11 06:30,21.1185
76382,2017-05-11 07:00,19.5025
76383,2017-05-11 07:30,18.2395
76384,2017-05-11 08:00,16.7765
76385,2017-05-11 08:30,7.8175
76386,2017-05-11 09:00,6.654
76387,2017-05-11 09:30,6.6629999999999985
76388,2017-05-11 10:00,7.4795
76389,2017-05-11 10:30,6.49
76390,2017-05-11 11:00,5.6285
76391,2017-05-11 11:30,7.8765
76392,2017-05-11 12:00,6.5825
76393,2017-05-11 12:30,5.6775
76394,2017-05-11 13:00,6.5795
76395,2017-05-11 13:30,6.871
76396,2017-05-11 14:00,6.877999999999999
76397,2017-05-11 14:30,7.4645
76398,2017-05-11 15:00,6.5175
76399,2017-05-11 15:30,7.9565
76400,2017-05-11 16:00,10.007
76401,2017-05-11 16:30,21.306
76402,2017-05-11 17:00,24.8175
76403,2017-05-11 17:30,24.6915
76404,2017-05-11 18:00,24.549
76405,2017-05-11 18:30,26.5325
76406,2017-05-11 19:00,28.1615
76407,2017-05-11 19:30,26.6705
76408,2017-05-11 20:00,25.6755
76409,2017-05-11 20:30,25.2055
76410,2017-05-11 21:00,25.957
76411,2017-05-11 21:30,24.98
76412,2017-05-11 22:00,24.3455
76413,2017-05-11 22:30,25.3525
76414,2017-05-11 23:00,23.6815
76415,2017-05-11 23:30,23.2845
76416,2017-05-12 00:00,19.384
76417,2017-05-12 00:30,11.5065
76418,2017-05-12 01:00,10.7635
76419,2017-05-12 01:30,10.566
76420,2017-05-12 02:00,10.8355
76421,2017-05-12 02:30,8.248
76422,2017-05-12 03:00,6.602
76423,2017-05-12 03:30,7.262
76424,2017-05-12 04:00,11.619000000000002
76425,2017-05-12 04:30,19.4565
76426,2017-05-12 05:00,19.093
76427,2017-05-12 05:30,18.5545
76428,2017-05-12 06:00,18.378
76429,2017-05-12 06:30,19.305
76430,2017-05-12 07:00,20.123
76431,2017-05-12 07:30,19.6545
76432,2017-05-12 08:00,15.983
76433,2017-05-12 08:30,8.714
76434,2017-05-12 09:00,6.9395
76435,2017-05-12 09:30,7.585
76436,2017-05-12 10:00,7.1175
76437,2017-05-12 10:30,7.2375
76438,2017-05-12 11:00,6.3085
76439,2017-05-12 11:30,6.2025
76440,2017-05-12 12:00,7.2475
76441,2017-05-12 12:30,8.815
76442,2017-05-12 13:00,7.159
76443,2017-05-12 13:30,6.9715
76444,2017-05-12 14:00,7.0245
76445,2017-05-12 14:30,8.2095
76446,2017-05-12 15:00,9.0505
76447,2017-05-12 15:30,8.7015
76448,2017-05-12 16:00,14.1365
76449,2017-05-12 16:30,28.229
76450,2017-05-12 17:00,30.387
76451,2017-05-12 17:30,31.9295
76452,2017-05-12 18:00,29.1795
76453,2017-05-12 18:30,29.765
76454,2017-05-12 19:00,34.7815
76455,2017-05-12 19:30,33.189
76456,2017-05-12 20:00,33.015
76457,2017-05-12 20:30,31.827
76458,2017-05-12 21:00,32.819
76459,2017-05-12 21:30,31.0135
76460,2017-05-12 22:00,32.0655
76461,2017-05-12 22:30,30.501
76462,2017-05-12 23:00,31.1595
76463,2017-05-12 23:30,30.3135
76464,2017-05-13 00:00,24.475
76465,2017-05-13 00:30,14.338
76466,2017-05-13 01:00,13.6785
76467,2017-05-13 01:30,13.919
76468,2017-05-13 02:00,14.0125
76469,2017-05-13 02:30,9.277
76470,2017-05-13 03:00,6.859
76471,2017-05-13 03:30,7.6285
76472,2017-05-13 04:00,13.282
76473,2017-05-13 04:30,24.0235
76474,2017-05-13 05:00,24.0535
76475,2017-05-13 05:30,23.6415
76476,2017-05-13 06:00,23.689
76477,2017-05-13 06:30,25.9955
76478,2017-05-13 07:00,27.763
76479,2017-05-13 07:30,27.8455
76480,2017-05-13 08:00,23.701
76481,2017-05-13 08:30,11.485
76482,2017-05-13 09:00,9.613
76483,2017-05-13 09:30,11.6945
76484,2017-05-13 10:00,13.6075
76485,2017-05-13 10:30,11.6555
76486,2017-05-13 11:00,10.369000000000002
76487,2017-05-13 11:30,10.293
76488,2017-05-13 12:00,9.912
76489,2017-05-13 12:30,10.0795
76490,2017-05-13 13:00,10.2975
76491,2017-05-13 13:30,10.6475
76492,2017-05-13 14:00,10.8655
76493,2017-05-13 14:30,13.8925
76494,2017-05-13 15:00,13.5305
76495,2017-05-13 15:30,11.1845
76496,2017-05-13 16:00,14.9
76497,2017-05-13 16:30,33.2305
76498,2017-05-13 17:00,37.2105
76499,2017-05-13 17:30,38.3975
76500,2017-05-13 18:00,37.994
76501,2017-05-13 18:30,37.9065
76502,2017-05-13 19:00,40.9585
76503,2017-05-13 19:30,41.887
76504,2017-05-13 20:00,40.8685
76505,2017-05-13 20:30,39.329
76506,2017-05-13 21:00,39.344
76507,2017-05-13 21:30,40.251
76508,2017-05-13 22:00,40.951
76509,2017-05-13 22:30,40.5565
76510,2017-05-13 23:00,39.861
76511,2017-05-13 23:30,37.1665
76512,2017-05-14 00:00,30.096
76513,2017-05-14 00:30,17.553
76514,2017-05-14 01:00,17.512
76515,2017-05-14 01:30,17.0295
76516,2017-05-14 02:00,17.0255
76517,2017-05-14 02:30,11.2345
76518,2017-05-14 03:00,8.193999999999999
76519,2017-05-14 03:30,9.6645
76520,2017-05-14 04:00,15.352
76521,2017-05-14 04:30,28.761
76522,2017-05-14 05:00,27.8485
76523,2017-05-14 05:30,27.1435
76524,2017-05-14 06:00,26.8225
76525,2017-05-14 06:30,30.231
76526,2017-05-14 07:00,31.6055
76527,2017-05-14 07:30,29.9135
76528,2017-05-14 08:00,25.798
76529,2017-05-14 08:30,12.328
76530,2017-05-14 09:00,11.458
76531,2017-05-14 09:30,11.285
76532,2017-05-14 10:00,13.1205
76533,2017-05-14 10:30,11.163
76534,2017-05-14 11:00,9.821
76535,2017-05-14 11:30,9.1475
76536,2017-05-14 12:00,9.579
76537,2017-05-14 12:30,11.834
76538,2017-05-14 13:00,12.952
76539,2017-05-14 13:30,12.9365
76540,2017-05-14 14:00,13.07
76541,2017-05-14 14:30,13.002
76542,2017-05-14 15:00,13.0705
76543,2017-05-14 15:30,13.013
76544,2017-05-14 16:00,19.461
76545,2017-05-14 16:30,39.537
76546,2017-05-14 17:00,41.0305
76547,2017-05-14 17:30,39.3945
76548,2017-05-14 18:00,39.864
76549,2017-05-14 18:30,41.375
76550,2017-05-14 19:00,44.915
76551,2017-05-14 19:30,44.2545
76552,2017-05-14 20:00,45.588
76553,2017-05-14 20:30,46.6985
76554,2017-05-14 21:00,48.8585
76555,2017-05-14 21:30,48.9235
76556,2017-05-14 22:00,48.901
76557,2017-05-14 22:30,50.23
76558,2017-05-14 23:00,47.413
76559,2017-05-14 23:30,42.8115
76560,2017-05-15 00:00,34.7435
76561,2017-05-15 00:30,20.031
76562,2017-05-15 01:00,19.0515
76563,2017-05-15 01:30,18.5875
76564,2017-05-15 02:00,18.8675
76565,2017-05-15 02:30,10.615
76566,2017-05-15 03:00,7.1625
76567,2017-05-15 03:30,8.574
76568,2017-05-15 04:00,17.098
76569,2017-05-15 04:30,35.12
76570,2017-05-15 05:00,34.8025
76571,2017-05-15 05:30,35.4395
76572,2017-05-15 06:00,37.02
76573,2017-05-15 06:30,37.562
76574,2017-05-15 07:00,37.117
76575,2017-05-15 07:30,37.403
76576,2017-05-15 08:00,29.7875
76577,2017-05-15 08:30,13.321
76578,2017-05-15 09:00,11.2055
76579,2017-05-15 09:30,11.4175
76580,2017-05-15 10:00,11.089
76581,2017-05-15 10:30,8.914
76582,2017-05-15 11:00,6.4335
76583,2017-05-15 11:30,7.028
76584,2017-05-15 12:00,6.542000000000002
76585,2017-05-15 12:30,6.232
76586,2017-05-15 13:00,6.8260000000000005
76587,2017-05-15 13:30,6.693
76588,2017-05-15 14:00,7.5445
76589,2017-05-15 14:30,6.5435
76590,2017-05-15 15:00,7.5539999999999985
76591,2017-05-15 15:30,9.233
76592,2017-05-15 16:00,14.9715
76593,2017-05-15 16:30,36.96
76594,2017-05-15 17:00,42.207
76595,2017-05-15 17:30,42.0075
76596,2017-05-15 18:00,43.0615
76597,2017-05-15 18:30,44.2125
76598,2017-05-15 19:00,46.2405
76599,2017-05-15 19:30,47.37300000000001
76600,2017-05-15 20:00,49.124
76601,2017-05-15 20:30,48.593
76602,2017-05-15 21:00,46.3435
76603,2017-05-15 21:30,47.4535
76604,2017-05-15 22:00,47.7805
76605,2017-05-15 22:30,49.362
76606,2017-05-15 23:00,47.024
76607,2017-05-15 23:30,41.4465
76608,2017-05-16 00:00,33.475
76609,2017-05-16 00:30,20.6965
76610,2017-05-16 01:00,18.298
76611,2017-05-16 01:30,17.542
76612,2017-05-16 02:00,17.5465
76613,2017-05-16 02:30,9.5075
76614,2017-05-16 03:00,6.358
76615,2017-05-16 03:30,9.5025
76616,2017-05-16 04:00,16.3365
76617,2017-05-16 04:30,33.6035
76618,2017-05-16 05:00,33.679
76619,2017-05-16 05:30,34.4205
76620,2017-05-16 06:00,34.915
76621,2017-05-16 06:30,37.469
76622,2017-05-16 07:00,36.1955
76623,2017-05-16 07:30,33.4985
76624,2017-05-16 08:00,29.9825
76625,2017-05-16 08:30,14.1515
76626,2017-05-16 09:00,13.1845
76627,2017-05-16 09:30,8.671
76628,2017-05-16 10:00,7.5605
76629,2017-05-16 10:30,7.1835
76630,2017-05-16 11:00,7.1110000000000015
76631,2017-05-16 11:30,6.5225
