,Date_time,Reading
75887,2017-04-30 23:30,3.01
75888,2017-05-01 00:00,2.6478
75889,2017-05-01 00:30,2.5610000000000004
75890,2017-05-01 01:00,2.8101
75891,2017-05-01 01:30,2.9659
75892,2017-05-01 02:00,2.1391
75893,2017-05-01 02:30,2.0475
75894,2017-05-01 03:00,2.2331
75895,2017-05-01 03:30,2.1804
75896,2017-05-01 04:00,2.16
75897,2017-05-01 04:30,9.4765
75898,2017-05-01 05:00,13.1535
75899,2017-05-01 05:30,13.4395
75900,2017-05-01 06:00,13.285
75901,2017-05-01 06:30,12.6365
75902,2017-05-01 07:00,12.4185
75903,2017-05-01 07:30,13.262
75904,2017-05-01 08:00,13.47
75905,2017-05-01 08:30,8.8065
75906,2017-05-01 09:00,2.3939
75907,2017-05-01 09:30,3.0897
75908,2017-05-01 10:00,3.6939
75909,2017-05-01 10:30,3.8428
75910,2017-05-01 11:00,3.0187
75911,2017-05-01 11:30,3.0858
75912,2017-05-01 12:00,2.0433
75913,2017-05-01 12:30,2.4272
75914,2017-05-01 13:00,3.1871
75915,2017-05-01 13:30,4.1107
75916,2017-05-01 14:00,2.7417
75917,2017-05-01 14:30,2.1046
75918,2017-05-01 15:00,2.6353
75919,2017-05-01 15:30,11.495
75920,2017-05-01 16:00,15.745
75921,2017-05-01 16:30,14.97
75922,2017-05-01 17:00,16.099
75923,2017-05-01 17:30,17.1205
75924,2017-05-01 18:00,18.868
75925,2017-05-01 18:30,18.195
75926,2017-05-01 19:00,18.03
75927,2017-05-01 19:30,20.0705
75928,2017-05-01 20:00,20.2495
75929,2017-05-01 20:30,18.488
75930,2017-05-01 21:00,19.1535
75931,2017-05-01 21:30,11.975
75932,2017-05-01 22:00,3.996
75933,2017-05-01 22:30,1.8899
75934,2017-05-01 23:00,-1.0
75935,2017-05-01 23:30,-1.0
75936,2017-05-02 00:00,-1.0
75937,2017-05-02 00:30,4.8763
75938,2017-05-02 01:00,4.1367
75939,2017-05-02 01:30,3.3535
75940,2017-05-02 02:00,3.0301
75941,2017-05-02 02:30,3.0188
75942,2017-05-02 03:00,2.8318
75943,2017-05-02 03:30,2.6711
75944,2017-05-02 04:00,2.7025
75945,2017-05-02 04:30,10.7425
75946,2017-05-02 05:00,15.394
75947,2017-05-02 05:30,16.668
75948,2017-05-02 06:00,18.2
75949,2017-05-02 06:30,18.4465
75950,2017-05-02 07:00,16.8315
75951,2017-05-02 07:30,15.3645
75952,2017-05-02 08:00,14.8005
75953,2017-05-02 08:30,8.8155
75954,2017-05-02 09:00,1.9136
75955,2017-05-02 09:30,1.7923
75956,2017-05-02 10:00,2.8208
75957,2017-05-02 10:30,2.501
75958,2017-05-02 11:00,2.1922
75959,2017-05-02 11:30,2.018
75960,2017-05-02 12:00,2.0046
75961,2017-05-02 12:30,1.765
75962,2017-05-02 13:00,1.8242
75963,2017-05-02 13:30,2.5834
75964,2017-05-02 14:00,1.7139
75965,2017-05-02 14:30,1.7744
75966,2017-05-02 15:00,2.448
75967,2017-05-02 15:30,11.3125
75968,2017-05-02 16:00,18.1285
75969,2017-05-02 16:30,17.8625
75970,2017-05-02 17:00,18.222
75971,2017-05-02 17:30,18.442
75972,2017-05-02 18:00,17.8785
75973,2017-05-02 18:30,17.8485
75974,2017-05-02 19:00,19.458
75975,2017-05-02 19:30,18.932
75976,2017-05-02 20:00,20.311
75977,2017-05-02 20:30,19.667
75978,2017-05-02 21:00,17.8915
75979,2017-05-02 21:30,11.707
75980,2017-05-02 22:00,5.2265
75981,2017-05-02 22:30,4.8389
75982,2017-05-02 23:00,4.1969
75983,2017-05-02 23:30,4.3441
75984,2017-05-03 00:00,4.1369
75985,2017-05-03 00:30,4.2397
75986,2017-05-03 01:00,4.0823
75987,2017-05-03 01:30,3.1846
75988,2017-05-03 02:00,2.6182
75989,2017-05-03 02:30,2.679
75990,2017-05-03 03:00,2.6705
75991,2017-05-03 03:30,2.6496
75992,2017-05-03 04:00,3.5248
75993,2017-05-03 04:30,11.9975
75994,2017-05-03 05:00,15.4555
75995,2017-05-03 05:30,15.034
75996,2017-05-03 06:00,16.9815
75997,2017-05-03 06:30,16.9555
75998,2017-05-03 07:00,14.387
75999,2017-05-03 07:30,14.042
76000,2017-05-03 08:00,14.375
76001,2017-05-03 08:30,8.958
76002,2017-05-03 09:00,2.3297
76003,2017-05-03 09:30,3.9605
76004,2017-05-03 10:00,7.351
76005,2017-05-03 10:30,8.1005
76006,2017-05-03 11:00,8.2615
76007,2017-05-03 11:30,7.9165
76008,2017-05-03 12:00,7.784
76009,2017-05-03 12:30,7.157
76010,2017-05-03 13:00,6.9195
76011,2017-05-03 13:30,6.121
76012,2017-05-03 14:00,5.5385
76013,2017-05-03 14:30,4.6157
76014,2017-05-03 15:00,5.182
76015,2017-05-03 15:30,9.7355
76016,2017-05-03 16:00,11.838
76017,2017-05-03 16:30,12.751
76018,2017-05-03 17:00,14.8055
76019,2017-05-03 17:30,16.816
76020,2017-05-03 18:00,17.79
76021,2017-05-03 18:30,18.593
76022,2017-05-03 19:00,18.5975
76023,2017-05-03 19:30,18.4245
76024,2017-05-03 20:00,17.4735
76025,2017-05-03 20:30,17.1
76026,2017-05-03 21:00,17.142
76027,2017-05-03 21:30,10.3115
76028,2017-05-03 22:00,4.4588
76029,2017-05-03 22:30,3.8002
76030,2017-05-03 23:00,3.6761
76031,2017-05-03 23:30,3.3481
76032,2017-05-04 00:00,3.7232
76033,2017-05-04 00:30,3.3885
76034,2017-05-04 01:00,2.9391
76035,2017-05-04 01:30,2.8124
76036,2017-05-04 02:00,2.5378
76037,2017-05-04 02:30,2.5004
76038,2017-05-04 03:00,2.7919
76039,2017-05-04 03:30,2.8767
76040,2017-05-04 04:00,2.6545
76041,2017-05-04 04:30,11.047
76042,2017-05-04 05:00,14.9895
76043,2017-05-04 05:30,14.9315
76044,2017-05-04 06:00,14.544
76045,2017-05-04 06:30,14.6785
76046,2017-05-04 07:00,12.799
76047,2017-05-04 07:30,13.772
76048,2017-05-04 08:00,12.9875
76049,2017-05-04 08:30,6.83
76050,2017-05-04 09:00,2.0635
76051,2017-05-04 09:30,1.8209
76052,2017-05-04 10:00,1.7374
76053,2017-05-04 10:30,2.2902
76054,2017-05-04 11:00,2.1898
76055,2017-05-04 11:30,2.141
76056,2017-05-04 12:00,2.2417
76057,2017-05-04 12:30,2.4825
76058,2017-05-04 13:00,2.2807
76059,2017-05-04 13:30,2.7357
76060,2017-05-04 14:00,2.7924
76061,2017-05-04 14:30,2.7322
76062,2017-05-04 15:00,2.0974
76063,2017-05-04 15:30,9.465
76064,2017-05-04 16:00,13.7205
76065,2017-05-04 16:30,16.271
76066,2017-05-04 17:00,18.816
76067,2017-05-04 17:30,18.9045
76068,2017-05-04 18:00,17.995
76069,2017-05-04 18:30,16.3975
76070,2017-05-04 19:00,16.1695
76071,2017-05-04 19:30,17.22
76072,2017-05-04 20:00,17.410999999999998
76073,2017-05-04 20:30,18.24
76074,2017-05-04 21:00,18.1275
76075,2017-05-04 21:30,10.7375
76076,2017-05-04 22:00,4.0318
76077,2017-05-04 22:30,3.6707
76078,2017-05-04 23:00,3.8425
76079,2017-05-04 23:30,4.3124
76080,2017-05-05 00:00,3.6152
76081,2017-05-05 00:30,3.8899
76082,2017-05-05 01:00,4.0614
76083,2017-05-05 01:30,3.5941
76084,2017-05-05 02:00,3.3287
76085,2017-05-05 02:30,3.1658
76086,2017-05-05 03:00,2.8498
76087,2017-05-05 03:30,2.6010000000000004
76088,2017-05-05 04:00,3.2214
76089,2017-05-05 04:30,11.986
76090,2017-05-05 05:00,16.285999999999998
76091,2017-05-05 05:30,17.7335
76092,2017-05-05 06:00,16.938
76093,2017-05-05 06:30,16.399
76094,2017-05-05 07:00,16.422
76095,2017-05-05 07:30,15.741
76096,2017-05-05 08:00,15.157
76097,2017-05-05 08:30,8.9975
76098,2017-05-05 09:00,3.0016
76099,2017-05-05 09:30,2.3305
76100,2017-05-05 10:00,2.2974
76101,2017-05-05 10:30,1.7779
76102,2017-05-05 11:00,1.7224
76103,2017-05-05 11:30,2.8518
76104,2017-05-05 12:00,2.5979
76105,2017-05-05 12:30,2.3438
76106,2017-05-05 13:00,1.871
76107,2017-05-05 13:30,2.0571
76108,2017-05-05 14:00,2.055
76109,2017-05-05 14:30,2.8052
76110,2017-05-05 15:00,2.7955
76111,2017-05-05 15:30,11.23
76112,2017-05-05 16:00,14.853
76113,2017-05-05 16:30,15.0435
76114,2017-05-05 17:00,15.6045
76115,2017-05-05 17:30,15.832
76116,2017-05-05 18:00,16.660999999999998
76117,2017-05-05 18:30,18.0285
76118,2017-05-05 19:00,16.564
76119,2017-05-05 19:30,16.38
76120,2017-05-05 20:00,16.4195
76121,2017-05-05 20:30,16.4405
76122,2017-05-05 21:00,16.695
76123,2017-05-05 21:30,10.174
76124,2017-05-05 22:00,4.4695
76125,2017-05-05 22:30,4.1256
76126,2017-05-05 23:00,4.0611
76127,2017-05-05 23:30,3.7627
76128,2017-05-06 00:00,3.6902
76129,2017-05-06 00:30,3.4599
76130,2017-05-06 01:00,3.4108
76131,2017-05-06 01:30,3.2687
76132,2017-05-06 02:00,3.0672
76133,2017-05-06 02:30,2.8261
76134,2017-05-06 03:00,2.4981
76135,2017-05-06 03:30,2.3462
76136,2017-05-06 04:00,2.4745
76137,2017-05-06 04:30,10.8715
76138,2017-05-06 05:00,14.7675
76139,2017-05-06 05:30,13.811
76140,2017-05-06 06:00,13.9425
76141,2017-05-06 06:30,13.457
76142,2017-05-06 07:00,13.336
76143,2017-05-06 07:30,12.991
76144,2017-05-06 08:00,12.635
76145,2017-05-06 08:30,7.2305
76146,2017-05-06 09:00,2.7962
76147,2017-05-06 09:30,3.2353
76148,2017-05-06 10:00,2.1364
76149,2017-05-06 10:30,2.1533
76150,2017-05-06 11:00,2.2061
76151,2017-05-06 11:30,2.2241
76152,2017-05-06 12:00,3.0777
76153,2017-05-06 12:30,2.4483
76154,2017-05-06 13:00,2.4751
76155,2017-05-06 13:30,3.1336
76156,2017-05-06 14:00,2.7897
76157,2017-05-06 14:30,2.9730000000000003
76158,2017-05-06 15:00,3.3895
76159,2017-05-06 15:30,9.6825
76160,2017-05-06 16:00,12.8175
76161,2017-05-06 16:30,13.72
76162,2017-05-06 17:00,14.7095
76163,2017-05-06 17:30,15.4455
76164,2017-05-06 18:00,14.947
76165,2017-05-06 18:30,14.2735
76166,2017-05-06 19:00,14.5495
76167,2017-05-06 19:30,15.423
76168,2017-05-06 20:00,16.319000000000006
76169,2017-05-06 20:30,17.857
76170,2017-05-06 21:00,17.5055
76171,2017-05-06 21:30,10.675
76172,2017-05-06 22:00,4.0884
76173,2017-05-06 22:30,3.887
76174,2017-05-06 23:00,3.6504
76175,2017-05-06 23:30,3.0164
76176,2017-05-07 00:00,2.9367
76177,2017-05-07 00:30,2.9960000000000004
76178,2017-05-07 01:00,3.0753
76179,2017-05-07 01:30,3.0978
76180,2017-05-07 02:00,3.1737
76181,2017-05-07 02:30,3.4299
76182,2017-05-07 03:00,3.1741
76183,2017-05-07 03:30,2.9581
76184,2017-05-07 04:00,2.9312
76185,2017-05-07 04:30,10.532
76186,2017-05-07 05:00,14.4005
76187,2017-05-07 05:30,14.1085
76188,2017-05-07 06:00,14.3465
76189,2017-05-07 06:30,13.907
76190,2017-05-07 07:00,13.63
76191,2017-05-07 07:30,13.228
76192,2017-05-07 08:00,13.317
76193,2017-05-07 08:30,7.268
76194,2017-05-07 09:00,2.3925
76195,2017-05-07 09:30,2.5208
76196,2017-05-07 10:00,2.6706
76197,2017-05-07 10:30,2.9444
76198,2017-05-07 11:00,2.2663
76199,2017-05-07 11:30,3.4949
76200,2017-05-07 12:00,3.1611
76201,2017-05-07 12:30,2.7756
76202,2017-05-07 13:00,3.8246
76203,2017-05-07 13:30,3.2765
76204,2017-05-07 14:00,3.0451
76205,2017-05-07 14:30,3.0492
76206,2017-05-07 15:00,2.912
76207,2017-05-07 15:30,9.221
76208,2017-05-07 16:00,13.743
76209,2017-05-07 16:30,14.6695
76210,2017-05-07 17:00,15.726
76211,2017-05-07 17:30,16.733
76212,2017-05-07 18:00,15.919
76213,2017-05-07 18:30,16.2885
76214,2017-05-07 19:00,15.7475
76215,2017-05-07 19:30,15.7485
76216,2017-05-07 20:00,16.636
76217,2017-05-07 20:30,15.912
76218,2017-05-07 21:00,14.723
76219,2017-05-07 21:30,9.646
76220,2017-05-07 22:00,6.035
76221,2017-05-07 22:30,5.0085
76222,2017-05-07 23:00,3.883
76223,2017-05-07 23:30,3.8586
76224,2017-05-08 00:00,3.4572
76225,2017-05-08 00:30,3.3998
76226,2017-05-08 01:00,3.3612
76227,2017-05-08 01:30,3.3280000000000003
76228,2017-05-08 02:00,3.1097
76229,2017-05-08 02:30,2.8924
76230,2017-05-08 03:00,3.1194
76231,2017-05-08 03:30,2.9392
76232,2017-05-08 04:00,3.09
76233,2017-05-08 04:30,10.984000000000002
76234,2017-05-08 05:00,14.751
76235,2017-05-08 05:30,14.7165
76236,2017-05-08 06:00,14.017
76237,2017-05-08 06:30,12.5385
76238,2017-05-08 07:00,11.352
76239,2017-05-08 07:30,11.076
76240,2017-05-08 08:00,10.9985
76241,2017-05-08 08:30,6.9265
76242,2017-05-08 09:00,2.0367
76243,2017-05-08 09:30,2.8414
76244,2017-05-08 10:00,2.1323
76245,2017-05-08 10:30,2.3572
76246,2017-05-08 11:00,2.5307
76247,2017-05-08 11:30,3.3686
76248,2017-05-08 12:00,3.1044
76249,2017-05-08 12:30,2.2858
76250,2017-05-08 13:00,2.3551
76251,2017-05-08 13:30,2.0348
76252,2017-05-08 14:00,2.2619
76253,2017-05-08 14:30,2.3903
76254,2017-05-08 15:00,2.5723
76255,2017-05-08 15:30,9.2325
76256,2017-05-08 16:00,13.880999999999998
76257,2017-05-08 16:30,17.195
76258,2017-05-08 17:00,17.7265
76259,2017-05-08 17:30,16.0855
76260,2017-05-08 18:00,17.6905
76261,2017-05-08 18:30,17.871
76262,2017-05-08 19:00,16.631
76263,2017-05-08 19:30,15.6195
76264,2017-05-08 20:00,16.6915
76265,2017-05-08 20:30,16.175
76266,2017-05-08 21:00,17.211
76267,2017-05-08 21:30,10.24
76268,2017-05-08 22:00,4.2535
76269,2017-05-08 22:30,4.2088
76270,2017-05-08 23:00,5.3295
76271,2017-05-08 23:30,5.6095
76272,2017-05-09 00:00,4.1321
76273,2017-05-09 00:30,3.4382
76274,2017-05-09 01:00,3.6509
76275,2017-05-09 01:30,3.4565
76276,2017-05-09 02:00,3.5387
76277,2017-05-09 02:30,3.5894
76278,2017-05-09 03:00,3.4447
76279,2017-05-09 03:30,3.1084
76280,2017-05-09 04:00,2.9281
76281,2017-05-09 04:30,10.498
76282,2017-05-09 05:00,14.8905
76283,2017-05-09 05:30,15.8935
76284,2017-05-09 06:00,16.5455
76285,2017-05-09 06:30,15.9775
76286,2017-05-09 07:00,14.78
76287,2017-05-09 07:30,14.356
76288,2017-05-09 08:00,13.0365
76289,2017-05-09 08:30,7.235
76290,2017-05-09 09:00,1.9918
76291,2017-05-09 09:30,3.7106
76292,2017-05-09 10:00,3.3977
76293,2017-05-09 10:30,3.513
76294,2017-05-09 11:00,3.172
76295,2017-05-09 11:30,3.1445
76296,2017-05-09 12:00,2.9593
76297,2017-05-09 12:30,2.6341
76298,2017-05-09 13:00,2.713
76299,2017-05-09 13:30,2.8728
76300,2017-05-09 14:00,1.8482
76301,2017-05-09 14:30,2.1232
76302,2017-05-09 15:00,2.7555
76303,2017-05-09 15:30,3.6606
76304,2017-05-09 16:00,5.782
76305,2017-05-09 16:30,18.3025
76306,2017-05-09 17:00,20.2305
76307,2017-05-09 17:30,18.9335
76308,2017-05-09 18:00,20.026
76309,2017-05-09 18:30,19.2135
76310,2017-05-09 19:00,18.454
76311,2017-05-09 19:30,17.7475
76312,2017-05-09 20:00,18.808
76313,2017-05-09 20:30,19.0025
76314,2017-05-09 21:00,17.2
76315,2017-05-09 21:30,17.9285
76316,2017-05-09 22:00,17.799
76317,2017-05-09 22:30,16.7285
76318,2017-05-09 23:00,16.4275
76319,2017-05-09 23:30,17.07
76320,2017-05-10 00:00,15.664
76321,2017-05-10 00:30,6.0215
76322,2017-05-10 01:00,3.6248
76323,2017-05-10 01:30,3.1293
76324,2017-05-10 02:00,2.9748
76325,2017-05-10 02:30,3.3798
76326,2017-05-10 03:00,3.1239
76327,2017-05-10 03:30,3.0494
76328,2017-05-10 04:00,3.3668
76329,2017-05-10 04:30,13.179
76330,2017-05-10 05:00,14.6055
76331,2017-05-10 05:30,16.4005
76332,2017-05-10 06:00,16.2075
76333,2017-05-10 06:30,15.496
76334,2017-05-10 07:00,14.3065
76335,2017-05-10 07:30,13.673
76336,2017-05-10 08:00,12.8935
76337,2017-05-10 08:30,4.2813
76338,2017-05-10 09:00,2.0062
76339,2017-05-10 09:30,2.6228
76340,2017-05-10 10:00,2.7513
76341,2017-05-10 10:30,2.6215
76342,2017-05-10 11:00,2.8784
76343,2017-05-10 11:30,2.6342
76344,2017-05-10 12:00,3.176
76345,2017-05-10 12:30,4.2484
76346,2017-05-10 13:00,2.2449
76347,2017-05-10 13:30,2.0507
76348,2017-05-10 14:00,2.8797
76349,2017-05-10 14:30,3.199
76350,2017-05-10 15:00,3.4114
76351,2017-05-10 15:30,4.1954
76352,2017-05-10 16:00,4.4061
76353,2017-05-10 16:30,14.0545
76354,2017-05-10 17:00,15.552
76355,2017-05-10 17:30,16.209
76356,2017-05-10 18:00,16.4735
76357,2017-05-10 18:30,15.9395
76358,2017-05-10 19:00,16.465
76359,2017-05-10 19:30,17.032
76360,2017-05-10 20:00,17.018
76361,2017-05-10 20:30,16.169
76362,2017-05-10 21:00,17.4515
76363,2017-05-10 21:30,18.0855
76364,2017-05-10 22:00,17.877
76365,2017-05-10 22:30,17.699
76366,2017-05-10 23:00,16.090999999999998
76367,2017-05-10 23:30,15.6725
76368,2017-05-11 00:00,15.209
76369,2017-05-11 00:30,5.778
76370,2017-05-11 01:00,3.5267
76371,2017-05-11 01:30,3.5854
76372,2017-05-11 02:00,2.9849
76373,2017-05-11 02:30,3.1201
76374,2017-05-11 03:00,3.0660000000000003
76375,2017-05-11 03:30,3.3874
76376,2017-05-11 04:00,3.4805
76377,2017-05-11 04:30,12.6095
76378,2017-05-11 05:00,14.0445
76379,2017-05-11 05:30,15.0825
76380,2017-05-11 06:00,14.715
76381,2017-05-11 06:30,15.105
76382,2017-05-11 07:00,13.959
76383,2017-05-11 07:30,12.522
76384,2017-05-11 08:00,12.688
76385,2017-05-11 08:30,4.598
76386,2017-05-11 09:00,2.0634
76387,2017-05-11 09:30,2.0313
76388,2017-05-11 10:00,2.4949
76389,2017-05-11 10:30,2.0632
76390,2017-05-11 11:00,2.3271
76391,2017-05-11 11:30,2.8647
76392,2017-05-11 12:00,3.2286
76393,2017-05-11 12:30,3.0731
76394,2017-05-11 13:00,2.3096
76395,2017-05-11 13:30,2.0103
76396,2017-05-11 14:00,2.4268
76397,2017-05-11 14:30,3.2191
76398,2017-05-11 15:00,3.2519
76399,2017-05-11 15:30,2.7691
76400,2017-05-11 16:00,3.9964
76401,2017-05-11 16:30,14.7905
76402,2017-05-11 17:00,16.102
76403,2017-05-11 17:30,16.5035
76404,2017-05-11 18:00,17.7225
76405,2017-05-11 18:30,17.823
76406,2017-05-11 19:00,18.718
76407,2017-05-11 19:30,20.1635
76408,2017-05-11 20:00,18.9075
76409,2017-05-11 20:30,17.2445
76410,2017-05-11 21:00,16.6565
76411,2017-05-11 21:30,15.605
76412,2017-05-11 22:00,14.6595
76413,2017-05-11 22:30,15.464
76414,2017-05-11 23:00,14.6555
76415,2017-05-11 23:30,14.3975
76416,2017-05-12 00:00,14.345
76417,2017-05-12 00:30,6.4265
76418,2017-05-12 01:00,4.5266
76419,2017-05-12 01:30,4.4299
76420,2017-05-12 02:00,4.3705
76421,2017-05-12 02:30,4.3441
76422,2017-05-12 03:00,3.6276
76423,2017-05-12 03:30,3.4711
76424,2017-05-12 04:00,4.3704
76425,2017-05-12 04:30,13.483
76426,2017-05-12 05:00,14.481
76427,2017-05-12 05:30,14.4095
76428,2017-05-12 06:00,15.1205
76429,2017-05-12 06:30,14.692
76430,2017-05-12 07:00,14.536
76431,2017-05-12 07:30,15.5945
76432,2017-05-12 08:00,14.941
76433,2017-05-12 08:30,5.144
76434,2017-05-12 09:00,2.3067
76435,2017-05-12 09:30,2.4998
76436,2017-05-12 10:00,3.2372
76437,2017-05-12 10:30,3.5010000000000003
76438,2017-05-12 11:00,2.6785
76439,2017-05-12 11:30,3.3782
76440,2017-05-12 12:00,3.8604
76441,2017-05-12 12:30,3.4224
76442,2017-05-12 13:00,3.2053
76443,2017-05-12 13:30,4.2578
76444,2017-05-12 14:00,4.0809
76445,2017-05-12 14:30,3.9113
76446,2017-05-12 15:00,3.2605
76447,2017-05-12 15:30,3.2147
76448,2017-05-12 16:00,4.8743
76449,2017-05-12 16:30,16.2715
76450,2017-05-12 17:00,20.9515
76451,2017-05-12 17:30,19.9895
76452,2017-05-12 18:00,19.543
76453,2017-05-12 18:30,18.5135
76454,2017-05-12 19:00,18.6495
76455,2017-05-12 19:30,18.98
76456,2017-05-12 20:00,19.7575
76457,2017-05-12 20:30,18.858
76458,2017-05-12 21:00,19.4445
76459,2017-05-12 21:30,19.7845
76460,2017-05-12 22:00,19.5085
76461,2017-05-12 22:30,18.963
76462,2017-05-12 23:00,18.88
76463,2017-05-12 23:30,18.7355
76464,2017-05-13 00:00,18.9055
76465,2017-05-13 00:30,6.9495
76466,2017-05-13 01:00,3.9816
76467,2017-05-13 01:30,3.848
76468,2017-05-13 02:00,3.7649
76469,2017-05-13 02:30,2.5861
76470,2017-05-13 03:00,2.5013
76471,2017-05-13 03:30,2.5527
76472,2017-05-13 04:00,3.2034
76473,2017-05-13 04:30,14.3255
76474,2017-05-13 05:00,15.3645
76475,2017-05-13 05:30,15.6335
76476,2017-05-13 06:00,15.712
76477,2017-05-13 06:30,16.9225
76478,2017-05-13 07:00,16.8795
76479,2017-05-13 07:30,16.938
76480,2017-05-13 08:00,16.426
76481,2017-05-13 08:30,5.7175
76482,2017-05-13 09:00,2.6721
76483,2017-05-13 09:30,3.6034
76484,2017-05-13 10:00,4.0338
76485,2017-05-13 10:30,4.8374
76486,2017-05-13 11:00,4.3769
76487,2017-05-13 11:30,5.0
76488,2017-05-13 12:00,5.6055
76489,2017-05-13 12:30,5.3935
76490,2017-05-13 13:00,5.652
76491,2017-05-13 13:30,5.8085
76492,2017-05-13 14:00,6.348
76493,2017-05-13 14:30,6.8505
76494,2017-05-13 15:00,7.1115
76495,2017-05-13 15:30,8.4675
76496,2017-05-13 16:00,9.578
76497,2017-05-13 16:30,22.395
76498,2017-05-13 17:00,24.5385
76499,2017-05-13 17:30,24.11
76500,2017-05-13 18:00,24.122
76501,2017-05-13 18:30,23.6385
76502,2017-05-13 19:00,22.9675
76503,2017-05-13 19:30,23.302
76504,2017-05-13 20:00,22.1115
76505,2017-05-13 20:30,22.4615
76506,2017-05-13 21:00,23.153
76507,2017-05-13 21:30,22.9545
76508,2017-05-13 22:00,23.3995
76509,2017-05-13 22:30,22.9815
76510,2017-05-13 23:00,21.786
76511,2017-05-13 23:30,22.131
76512,2017-05-14 00:00,23.565
76513,2017-05-14 00:30,8.6315
76514,2017-05-14 01:00,4.5658
76515,2017-05-14 01:30,4.2508
76516,2017-05-14 02:00,4.1777
76517,2017-05-14 02:30,3.3985
76518,2017-05-14 03:00,2.6726
76519,2017-05-14 03:30,3.7578
76520,2017-05-14 04:00,4.5174
76521,2017-05-14 04:30,17.3595
76522,2017-05-14 05:00,18.4195
76523,2017-05-14 05:30,18.0795
76524,2017-05-14 06:00,17.7365
76525,2017-05-14 06:30,17.657
76526,2017-05-14 07:00,17.629
76527,2017-05-14 07:30,17.3655
76528,2017-05-14 08:00,18.033
76529,2017-05-14 08:30,5.996
76530,2017-05-14 09:00,3.7185
76531,2017-05-14 09:30,4.8782
76532,2017-05-14 10:00,4.8446
76533,2017-05-14 10:30,4.9243
76534,2017-05-14 11:00,4.9804
76535,2017-05-14 11:30,5.3915
76536,2017-05-14 12:00,7.155
76537,2017-05-14 12:30,5.0545
76538,2017-05-14 13:00,4.8199
76539,2017-05-14 13:30,4.878
76540,2017-05-14 14:00,5.6
76541,2017-05-14 14:30,5.916
76542,2017-05-14 15:00,8.44
76543,2017-05-14 15:30,9.3445
76544,2017-05-14 16:00,8.0445
76545,2017-05-14 16:30,24.4945
76546,2017-05-14 17:00,25.7375
76547,2017-05-14 17:30,25.656
76548,2017-05-14 18:00,28.409
76549,2017-05-14 18:30,27.126
76550,2017-05-14 19:00,27.07
76551,2017-05-14 19:30,27.8805
76552,2017-05-14 20:00,27.3145
76553,2017-05-14 20:30,27.106
76554,2017-05-14 21:00,26.9765
76555,2017-05-14 21:30,27.2055
76556,2017-05-14 22:00,24.9885
76557,2017-05-14 22:30,24.585
76558,2017-05-14 23:00,25.3925
76559,2017-05-14 23:30,24.3815
76560,2017-05-15 00:00,22.654
76561,2017-05-15 00:30,8.158
76562,2017-05-15 01:00,3.8645
76563,2017-05-15 01:30,4.1556
76564,2017-05-15 02:00,3.7061
76565,2017-05-15 02:30,3.7189
76566,2017-05-15 03:00,3.4902
76567,2017-05-15 03:30,4.0385
76568,2017-05-15 04:00,4.807
76569,2017-05-15 04:30,21.0295
76570,2017-05-15 05:00,22.252
76571,2017-05-15 05:30,22.513
76572,2017-05-15 06:00,24.106
76573,2017-05-15 06:30,24.166
76574,2017-05-15 07:00,21.278
76575,2017-05-15 07:30,19.734
76576,2017-05-15 08:00,20.019
76577,2017-05-15 08:30,6.5205
76578,2017-05-15 09:00,2.5971
76579,2017-05-15 09:30,2.6367
76580,2017-05-15 10:00,2.7639
76581,2017-05-15 10:30,2.5598
76582,2017-05-15 11:00,2.2613
76583,2017-05-15 11:30,2.39
76584,2017-05-15 12:00,3.6515
76585,2017-05-15 12:30,4.5939999999999985
76586,2017-05-15 13:00,4.0925
76587,2017-05-15 13:30,5.8155
76588,2017-05-15 14:00,6.198
76589,2017-05-15 14:30,5.062
76590,2017-05-15 15:00,5.072
76591,2017-05-15 15:30,5.6895
76592,2017-05-15 16:00,5.335
76593,2017-05-15 16:30,23.12
76594,2017-05-15 17:00,26.229
76595,2017-05-15 17:30,26.2065
76596,2017-05-15 18:00,27.094
76597,2017-05-15 18:30,27.2535
76598,2017-05-15 19:00,27.2645
76599,2017-05-15 19:30,27.706
76600,2017-05-15 20:00,26.7435
76601,2017-05-15 20:30,26.468000000000004
76602,2017-05-15 21:00,27.1625
76603,2017-05-15 21:30,26.8235
76604,2017-05-15 22:00,27.6145
76605,2017-05-15 22:30,26.999
76606,2017-05-15 23:00,25.631
76607,2017-05-15 23:30,25.81900000000001
76608,2017-05-16 00:00,26.287
76609,2017-05-16 00:30,10.7075
76610,2017-05-16 01:00,5.96
76611,2017-05-16 01:30,5.625
76612,2017-05-16 02:00,5.3585
76613,2017-05-16 02:30,5.2715
76614,2017-05-16 03:00,4.8176
76615,2017-05-16 03:30,3.7926
76616,2017-05-16 04:00,4.6908
76617,2017-05-16 04:30,21.317
76618,2017-05-16 05:00,22.5295
76619,2017-05-16 05:30,23.0435
76620,2017-05-16 06:00,24.1475
76621,2017-05-16 06:30,23.8035
76622,2017-05-16 07:00,22.411
76623,2017-05-16 07:30,20.2425
76624,2017-05-16 08:00,19.927
76625,2017-05-16 08:30,6.8565
76626,2017-05-16 09:00,3.516
76627,2017-05-16 09:30,4.5006
76628,2017-05-16 10:00,4.3262
76629,2017-05-16 10:30,3.229
76630,2017-05-16 11:00,3.2099
76631,2017-05-16 11:30,1.9986
