,Date_time,Reading
77062,2017-05-25 11:00,6.64
77063,2017-05-25 11:30,5.3695
77064,2017-05-25 12:00,6.1155
77065,2017-05-25 12:30,5.851
77066,2017-05-25 13:00,5.6105
77067,2017-05-25 13:30,5.147
77068,2017-05-25 14:00,4.385
77069,2017-05-25 14:30,4.7441
77070,2017-05-25 15:00,6.8795
77071,2017-05-25 15:30,6.2189999999999985
77072,2017-05-25 16:00,9.645
77073,2017-05-25 16:30,14.3195
77074,2017-05-25 17:00,18.691
77075,2017-05-25 17:30,19.724
77076,2017-05-25 18:00,20.6715
77077,2017-05-25 18:30,19.8625
77078,2017-05-25 19:00,19.6025
77079,2017-05-25 19:30,20.0485
77080,2017-05-25 20:00,19.7675
77081,2017-05-25 20:30,19.355
77082,2017-05-25 21:00,20.2795
77083,2017-05-25 21:30,20.54
77084,2017-05-25 22:00,20.9425
77085,2017-05-25 22:30,19.704
77086,2017-05-25 23:00,19.8105
77087,2017-05-25 23:30,18.9115
77088,2017-05-26 00:00,18.3095
77089,2017-05-26 00:30,9.848
77090,2017-05-26 01:00,6.099
77091,2017-05-26 01:30,5.9
77092,2017-05-26 02:00,5.6635
77093,2017-05-26 02:30,5.0680000000000005
77094,2017-05-26 03:00,4.7994
77095,2017-05-26 03:30,4.7234
77096,2017-05-26 04:00,9.7055
77097,2017-05-26 04:30,15.071
77098,2017-05-26 05:00,16.5655
77099,2017-05-26 05:30,16.8825
77100,2017-05-26 06:00,17.3515
77101,2017-05-26 06:30,18.223
77102,2017-05-26 07:00,16.386
77103,2017-05-26 07:30,15.634
77104,2017-05-26 08:00,12.2255
77105,2017-05-26 08:30,4.8660000000000005
77106,2017-05-26 09:00,4.3519
77107,2017-05-26 09:30,4.7673
77108,2017-05-26 10:00,4.2689
77109,2017-05-26 10:30,5.347
77110,2017-05-26 11:00,5.4305
77111,2017-05-26 11:30,4.5522
77112,2017-05-26 12:00,4.7768
77113,2017-05-26 12:30,3.7758
77114,2017-05-26 13:00,3.9457
77115,2017-05-26 13:30,4.4395
77116,2017-05-26 14:00,4.2811
77117,2017-05-26 14:30,4.2146
77118,2017-05-26 15:00,4.8832
77119,2017-05-26 15:30,5.8295
77120,2017-05-26 16:00,10.6685
77121,2017-05-26 16:30,15.611
77122,2017-05-26 17:00,18.0935
77123,2017-05-26 17:30,19.1515
77124,2017-05-26 18:00,18.2035
77125,2017-05-26 18:30,18.1295
77126,2017-05-26 19:00,19.6205
77127,2017-05-26 19:30,19.1075
77128,2017-05-26 20:00,20.415
77129,2017-05-26 20:30,18.6235
77130,2017-05-26 21:00,18.838
77131,2017-05-26 21:30,19.338
77132,2017-05-26 22:00,17.86
77133,2017-05-26 22:30,17.586
77134,2017-05-26 23:00,16.48
77135,2017-05-26 23:30,18.5135
77136,2017-05-27 00:00,17.8775
77137,2017-05-27 00:30,8.8325
77138,2017-05-27 01:00,6.1525
77139,2017-05-27 01:30,6.1475
77140,2017-05-27 02:00,5.346
77141,2017-05-27 02:30,6.01
77142,2017-05-27 03:00,6.0325
77143,2017-05-27 03:30,5.6975
77144,2017-05-27 04:00,10.896
77145,2017-05-27 04:30,14.7355
77146,2017-05-27 05:00,15.24
77147,2017-05-27 05:30,14.7675
77148,2017-05-27 06:00,14.0645
77149,2017-05-27 06:30,14.0575
77150,2017-05-27 07:00,14.658
77151,2017-05-27 07:30,14.055
77152,2017-05-27 08:00,11.483
77153,2017-05-27 08:30,5.5965
77154,2017-05-27 09:00,5.5379999999999985
77155,2017-05-27 09:30,4.4315
77156,2017-05-27 10:00,4.5452
77157,2017-05-27 10:30,5.118
77158,2017-05-27 11:00,6.6805
77159,2017-05-27 11:30,4.8671
77160,2017-05-27 12:00,5.2465
77161,2017-05-27 12:30,5.134
77162,2017-05-27 13:00,5.164
77163,2017-05-27 13:30,5.3660000000000005
77164,2017-05-27 14:00,5.7155
77165,2017-05-27 14:30,5.1075
77166,2017-05-27 15:00,5.1525
77167,2017-05-27 15:30,5.2915
77168,2017-05-27 16:00,10.6715
77169,2017-05-27 16:30,18.4295
77170,2017-05-27 17:00,21.063
77171,2017-05-27 17:30,21.7835
77172,2017-05-27 18:00,21.32
77173,2017-05-27 18:30,21.4605
77174,2017-05-27 19:00,22.3555
77175,2017-05-27 19:30,21.7705
77176,2017-05-27 20:00,21.1385
77177,2017-05-27 20:30,20.1535
77178,2017-05-27 21:00,18.983
77179,2017-05-27 21:30,18.571
77180,2017-05-27 22:00,19.6
77181,2017-05-27 22:30,21.0055
77182,2017-05-27 23:00,20.996
77183,2017-05-27 23:30,20.059
77184,2017-05-28 00:00,18.942
77185,2017-05-28 00:30,10.509
77186,2017-05-28 01:00,8.1035
77187,2017-05-28 01:30,7.803
77188,2017-05-28 02:00,6.6965
77189,2017-05-28 02:30,5.4670000000000005
77190,2017-05-28 03:00,5.7205
77191,2017-05-28 03:30,5.7879999999999985
77192,2017-05-28 04:00,11.6045
77193,2017-05-28 04:30,16.230999999999998
77194,2017-05-28 05:00,17.3535
77195,2017-05-28 05:30,16.837
77196,2017-05-28 06:00,17.381
77197,2017-05-28 06:30,17.1055
77198,2017-05-28 07:00,16.8125
77199,2017-05-28 07:30,16.997
77200,2017-05-28 08:00,12.7335
77201,2017-05-28 08:30,6.3455
77202,2017-05-28 09:00,5.707000000000002
77203,2017-05-28 09:30,4.1869
77204,2017-05-28 10:00,4.8415
77205,2017-05-28 10:30,4.3689
77206,2017-05-28 11:00,4.6956
77207,2017-05-28 11:30,4.4468
77208,2017-05-28 12:00,4.7644
77209,2017-05-28 12:30,6.9425
77210,2017-05-28 13:00,7.6389999999999985
77211,2017-05-28 13:30,6.7865
77212,2017-05-28 14:00,6.9465
77213,2017-05-28 14:30,6.709
77214,2017-05-28 15:00,6.6835
77215,2017-05-28 15:30,7.5715
77216,2017-05-28 16:00,12.8045
77217,2017-05-28 16:30,19.846
77218,2017-05-28 17:00,25.432
77219,2017-05-28 17:30,24.7865
77220,2017-05-28 18:00,24.181
77221,2017-05-28 18:30,26.148000000000003
77222,2017-05-28 19:00,26.1425
77223,2017-05-28 19:30,26.3155
77224,2017-05-28 20:00,27.4725
77225,2017-05-28 20:30,28.7435
77226,2017-05-28 21:00,27.696
77227,2017-05-28 21:30,28.9465
77228,2017-05-28 22:00,27.75800000000001
77229,2017-05-28 22:30,27.8405
77230,2017-05-28 23:00,26.999
77231,2017-05-28 23:30,26.063
77232,2017-05-29 00:00,24.354
77233,2017-05-29 00:30,12.672
77234,2017-05-29 01:00,8.911
77235,2017-05-29 01:30,8.9155
77236,2017-05-29 02:00,8.728
77237,2017-05-29 02:30,7.1895
77238,2017-05-29 03:00,6.981
77239,2017-05-29 03:30,7.0895
77240,2017-05-29 04:00,14.424
77241,2017-05-29 04:30,21.106
77242,2017-05-29 05:00,21.907
77243,2017-05-29 05:30,22.81900000000001
77244,2017-05-29 06:00,22.0945
77245,2017-05-29 06:30,22.34
77246,2017-05-29 07:00,23.5
77247,2017-05-29 07:30,22.335
77248,2017-05-29 08:00,15.474
77249,2017-05-29 08:30,6.8735
77250,2017-05-29 09:00,5.7185
77251,2017-05-29 09:30,5.862
77252,2017-05-29 10:00,5.5445
77253,2017-05-29 10:30,5.2385
77254,2017-05-29 11:00,7.9125
77255,2017-05-29 11:30,5.211
77256,2017-05-29 12:00,4.907
77257,2017-05-29 12:30,6.582999999999998
77258,2017-05-29 13:00,6.349
77259,2017-05-29 13:30,5.769
77260,2017-05-29 14:00,5.174
77261,2017-05-29 14:30,5.2615
77262,2017-05-29 15:00,6.0325
77263,2017-05-29 15:30,7.607
77264,2017-05-29 16:00,12.3835
77265,2017-05-29 16:30,20.8115
77266,2017-05-29 17:00,25.533
77267,2017-05-29 17:30,26.0545
77268,2017-05-29 18:00,25.999
77269,2017-05-29 18:30,27.099
77270,2017-05-29 19:00,26.225
77271,2017-05-29 19:30,25.9215
77272,2017-05-29 20:00,25.302
77273,2017-05-29 20:30,25.482
77274,2017-05-29 21:00,26.7295
77275,2017-05-29 21:30,26.2625
77276,2017-05-29 22:00,26.51
77277,2017-05-29 22:30,25.7675
77278,2017-05-29 23:00,24.5665
77279,2017-05-29 23:30,25.112
77280,2017-05-30 00:00,22.6865
77281,2017-05-30 00:30,10.458
77282,2017-05-30 01:00,7.9305
77283,2017-05-30 01:30,8.4965
77284,2017-05-30 02:00,7.9195
77285,2017-05-30 02:30,7.5075
77286,2017-05-30 03:00,7.6205
77287,2017-05-30 03:30,7.4385
77288,2017-05-30 04:00,15.1515
77289,2017-05-30 04:30,22.233
77290,2017-05-30 05:00,22.082
77291,2017-05-30 05:30,22.2025
77292,2017-05-30 06:00,21.521
77293,2017-05-30 06:30,21.7605
77294,2017-05-30 07:00,20.742
77295,2017-05-30 07:30,20.4465
77296,2017-05-30 08:00,16.355999999999998
77297,2017-05-30 08:30,5.714
77298,2017-05-30 09:00,5.2725
77299,2017-05-30 09:30,5.3415
77300,2017-05-30 10:00,5.7405
77301,2017-05-30 10:30,6.18
77302,2017-05-30 11:00,6.064
77303,2017-05-30 11:30,7.245
77304,2017-05-30 12:00,6.4235
77305,2017-05-30 12:30,4.9689
77306,2017-05-30 13:00,4.8836
77307,2017-05-30 13:30,5.021
77308,2017-05-30 14:00,5.615
77309,2017-05-30 14:30,5.3915
77310,2017-05-30 15:00,6.184
77311,2017-05-30 15:30,8.1655
77312,2017-05-30 16:00,17.312
77313,2017-05-30 16:30,24.6935
77314,2017-05-30 17:00,29.521
77315,2017-05-30 17:30,29.9075
77316,2017-05-30 18:00,30.028
77317,2017-05-30 18:30,29.6605
77318,2017-05-30 19:00,29.13
77319,2017-05-30 19:30,29.926
77320,2017-05-30 20:00,29.8365
77321,2017-05-30 20:30,30.971
77322,2017-05-30 21:00,31.841
77323,2017-05-30 21:30,29.928
77324,2017-05-30 22:00,29.738000000000003
77325,2017-05-30 22:30,29.0355
77326,2017-05-30 23:00,27.0975
77327,2017-05-30 23:30,26.624
77328,2017-05-31 00:00,24.3705
77329,2017-05-31 00:30,10.1455
77330,2017-05-31 01:00,7.5875
77331,2017-05-31 01:30,7.1785
77332,2017-05-31 02:00,6.685
77333,2017-05-31 02:30,6.851
77334,2017-05-31 03:00,6.752999999999999
77335,2017-05-31 03:30,6.0285
77336,2017-05-31 04:00,15.7205
77337,2017-05-31 04:30,22.541
77338,2017-05-31 05:00,22.9145
77339,2017-05-31 05:30,21.5405
77340,2017-05-31 06:00,22.4595
77341,2017-05-31 06:30,23.269
77342,2017-05-31 07:00,22.88300000000001
77343,2017-05-31 07:30,22.699
77344,2017-05-31 08:00,15.365
77345,2017-05-31 08:30,7.1365
77346,2017-05-31 09:00,6.0265
77347,2017-05-31 09:30,6.3039999999999985
77348,2017-05-31 10:00,7.0575
77349,2017-05-31 10:30,6.3595
77350,2017-05-31 11:00,7.752999999999999
